"0",""
"0","# Pass in the Weights to the Logisitic Regression Model From Earlier"
"0","  # Each student will be weighted accordingly"
"0","# run a glm on the student data (with covariates)"
"0","glm_covariates_weights = glm(`Target` ~ `Daytime/evening attendance\t` + `Age at enrollment` + "
"0","                                    `Marital status` + `Debtor` + `Scholarship holder`, "
"0","                                  data = student_data, family = quasibinomial, weights = `Weights`)"
"0",""
"0","# output the summary for both models"
"0","summary(glm_covariates_weights)"
"1","
Call:
"
"1",""
"1","glm(formula = Target ~ `Daytime/evening attendance\t` + `Age at enrollment` + 
    `Marital status` + Debtor + `Scholarship holder`, family = quasibinomial, 
    data = student_data, weights = Weights)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)                     "
"1"," -1.76423"
"1","    0.13560"
"1"," -13.011"
"1","   <2e-16"
"1"," ***"
"1","
`Daytime/evening attendance\\t`1"
"1"," -0.04133"
"1","    0.06890"
"1","  -0.600"
"1","   0.5486"
"1","    "
"1","
`Age at enrollment`             "
"1","  0.05233"
"1","    0.00491"
"1","  10.657"
"1","   <2e-16"
"1"," ***"
"1","
`Marital status`2               "
"1"," -0.30452"
"1","    0.12074"
"1","  -2.522"
"1","   0.0117"
"1"," *  "
"1","
`Marital status`3               "
"1"," -2.19109"
"1","    1.52378"
"1","  -1.438"
"1","   0.1505"
"1","    "
"1","
`Marital status`4               "
"1"," -0.32919"
"1","    0.21479"
"1","  -1.533"
"1","   0.1254"
"1","    "
"1","
`Marital status`5               "
"1"," -0.55169"
"1","    0.46702"
"1","  -1.181"
"1","   0.2375"
"1","    "
"1","
`Marital status`6               "
"1","  1.67887"
"1","    0.90864"
"1","   1.848"
"1","   0.0647"
"1"," .  "
"1","
Debtor1                         "
"1","  0.95334"
"1","    0.09498"
"1","  10.037"
"1","   <2e-16"
"1"," ***"
"1","
`Scholarship holder`1           "
"1"," -1.50651"
"1","    0.10779"
"1"," -13.976"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","quasibinomial"
"1",""
"1"," family taken to be "
"1",""
"1","1.784585"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 10201.7  on 4423  degrees of freedom
"
"1",""
"1","Residual deviance:  9108.2  on 4414  degrees of freedom
"
"1","AIC: "
"1",""
"1","NA"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","5"
"1",""
"1","
"
"1","
"
"0","# output the odds of the glm"
"0","odds_covariates_weights <- exp(coef(glm_covariates_weights))"
"0","odds_covariates_weights"
"1","                     (Intercept) "
"1","`Daytime/evening attendance\\t`1 "
"1","             `Age at enrollment` "
"1","
"
"1","                       0.1713190 "
"1","                       0.9595113 "
"1","                       1.0537234 "
"1","
"
"1","               `Marital status`2 "
"1","               `Marital status`3 "
"1","               `Marital status`4 "
"1","
"
"1","                       0.7374751 "
"1","                       0.1117952 "
"1","                       0.7195033 "
"1","
"
"1","               `Marital status`5 "
"1","               `Marital status`6 "
"1","                         Debtor1 "
"1","
"
"1","                       0.5759768 "
"1","                       5.3595146 "
"1","                       2.5943651 "
"1","
"
"1","           `Scholarship holder`1 "
"1","
"
"1","                       0.2216828 "
"1","
"
