"0","# import the helpful dag library "
"0",""
"0","#install.packages(""dagitty"")"
"0","#install.packages(""ggdag"")"
"0",""
"0","library(dagitty)"
"0","library(ggdag)"
"0","library(ggplot2)"
"0",""
"0","# lets first define our nodes and edges"
"0","  # lecture slides review:"
"0","my_first_dag <- ggdag::dagify("
"0","  x ~ y, # x affected by y"
"0","  y ~ z + w, # y affected by z and w"
"0","  q ~ z + x, "
"0","  exposure = ""x"", "
"0","  outcome = ""z"" "
"0",")"
"0",""
"0","# and now lets actually draw the dag"
"0","ggdag(my_first_dag, layout = ""time_ordered"") + "
"0","      theme_dag() + "
"0","      theme(legend.position = ""top"")"
