"0",""
"0","class(student_data$`Target`)"
"1","[1]"
"1"," ""numeric"""
"1","
"
"0","# transform target outcome to indicate whether the student has dropped out or not"
"0","# student_data$Target <- ifelse(student_data$Target == ""Dropout"", 1, 0)"
"0",""
"0",""
"0","#table(student_data$`Target`)"
"0",""
"0",""
"0","# converting categorical variables to factors when necessary "
"0","  # this will make sure R creates dummy variables to represent each possible "
"0","  # category rather than treating the values numerically"
"0","student_data$`Marital status` <- as.factor(student_data$`Marital status`)"
"0","student_data$`Debtor` <- as.factor(student_data$`Debtor`)"
"0","student_data$`Scholarship holder` <- as.factor(student_data$`Scholarship holder`)"
"0","student_data$`Daytime/evening attendance\t` <- as.factor(student_data$`Daytime/evening attendance\t`)"
"0",""
"0",""
"0","# run a glm on the student data (without covariates)"
"0","glm_without_feature_covariates = glm(`Target` ~ `Daytime/evening attendance\t`, "
"0","                                     data = student_data, family = binomial)"
"0",""
"0","# run a glm on the student data (with covariates)"
"0","glm_with_feature_covariates = glm(`Target` ~ `Daytime/evening attendance\t` + `Age at enrollment` + "
"0","                                    `Marital status` + `Debtor` + `Scholarship holder`, "
"0","                                  data = student_data, family = binomial)"
"0",""
"0","# output the summary for all models"
"0","summary(glm_without_feature_covariates)"
"1","
Call:
"
"1",""
"1","glm(formula = Target ~ `Daytime/evening attendance\t`, family = binomial, 
    data = student_data)"
"1",""
"1","
"
"1","
Coefficients:
"
"1","                                "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)                     "
"1"," -0.28768"
"1","    0.09195"
"1","  -3.129"
"1","  0.00176"
"1"," ** "
"1","
`Daytime/evening attendance\\t`1"
"1"," -0.52160"
"1","    0.09821"
"1","  -5.311"
"1"," 1.09e-07"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
(Dispersion parameter for "
"1",""
"1","binomial"
"1",""
"1"," family taken to be "
"1",""
"1","1"
"1",""
"1",")

"
"1",""
"1","    Null deviance: 5554.5  on 4423  degrees of freedom
"
"1",""
"1","Residual deviance: 5527.0  on 4422  degrees of freedom
"
"1","AIC: "
"1",""
"1","5531"
"1",""
"1","

"
"1",""
"1","Number of Fisher Scoring iterations: "
"1",""
"1","4"
"1",""
"1","
"
"1","
"
"0","odds_no_covariates <- exp(coef(glm_without_feature_covariates))"
